Id,Url,Region,Region_url,Price,Year,Manufacturer,Model,Condition,Cylinders,Fuel,Odometer,Title_Status,Transmission,Vin,Drive,Size,Type,Paint_Color,Image_url,Description,State,Latitude,Longitude
7044055277,https://louisville.craigslist.org/ctd/d/south-amboy-2015-ford-250-sd-crew-cab/7044055277.html,louisville,https://louisville.craigslist.org,24990,2015,ford,f-250 sd,good,8 cylinders,diesel,114432,clean,automatic,1FT7W2BT8FEB39000,4wd,full-size,truck,white,https://images.craigslist.org/00202_dgczh16mwlv_600x450.jpg,"2015 Ford F-250 SD CREW CAB 4X4 DIESEL LONG BED SRW - $24,990  Year: 2015 Make:Ford Model:F-250 SD Trim:CREW CAB 4X4 DIESEL LONG BED SRW Mileage:114,432 Stock #:VM74819 VIN:1FT7W2BT8FEB39000 Trans:Automatic Color:White Vehicle Type:Pickup Truck State:NJ Drive Train:4WD Engine:6.7L V8 OHV 16V DIESEL  Notes ****** DIESEL ENGINE,,RUNS AND DRIVES EXCELLENTÃâÃÂ CLEAN CARFAX, LOTS OF SERVICE RECORDSCREW CAB, SEATS 6 WORKERSALL POWER INTERIOR OPTIONSSINGLE REAR WHEEL8' LONG BED, 8 FOOT BEDREAR HEAD BOARDÃâÃÂ FRONT PUSH BUMPERNO RUST, NO ISSUESÃâÃÂ TRUCK IS 100%keywords, trucks for sale near me , pick up truck for sale near me , rack truck , rack body , utility body , work trucks , liftgate , lift gate truck , work trucks for sale , flat deck , dump truck, roll back, commercial trucks, bucket truck, f150 f 150 f-150 , f250 f 250 f-250 , f350 f 350 f-350 , f450 f 450 f-450 , f550 f 550 f-550, f650 , F 150 , F 250 , F 350 , F 450 , f 550 , ford, eseries , e-series , e series cargo van , extended cab , long wheel base, SB SMALL BED , LB LONG BED , XL , XLT , Super Duty , xlt , xl , chevy, gmc, ram, Sierra , Silverado , LT , SLT , 1500 , 2500 , 2500HD , 1500HD , 3500 , 3500HD , Power Stroke , 5.7 , 6.0 , 6.4 , 6.7 , 7.3 , Diesel, Turbo Diesel , duramax , offroad , DODGE RAM , 2500 , 3500 , 4500 , 5500. c4500 , c5500 , c7500 , 4X4 , box truck , cube van , econoline , transit , e350 , e250 , e150 , work truck , commercial vehicle , e-350 , e-250 , e-150, SNOW PLOW , SNOW PLOW TRUCK , SILVERADO WORK TRUCK , GMC SIERRA , SILVERADO 2500 , box trucks , 15 foot box truck , 16 foot box truck , 16' box truck , 15' box truck , cube van , ford box truck , super duty box truck , mechanic truck , utility body , utility truck , hydraulic pump , air compressor truck , boom truck , altec , etc , versalift , service body , service truck , plumber truck , enclosed utility truck , cut away , lift gate , chevy utility body , ford utility body , chevrolet service body , flat deck , regular cab , extended cab , crew cab, 4 door , winch , winch truck , moving truck , step van , cab and chassis , cab & chassis , ford dump truck , chevy dump truck , gmc dump truck , dodge dump truck , lift-all, c6500, c7500,  Vehicle Options 4x4Air ConditioningAlarm SystemAM/FMAnti-Lock BrakesAux Audio JackBedlinerCDDieselDriver AirbagExtra CabFront Side AirbagFront Split Bench SeatHeated Exterior MirrorInterval WipersKeyless EntryPassenger AirbagPower BrakesPower LocksPower MirrorsPower SteeringPower WindowsSecond Row Folding SeatSteel WheelsSteering Wheel Mounted ControlsTilt WheelTire Pressure MonitorTow PackageTraction ControlCARFAX NO ACCIDENTS!CRUSE CONTROLDIESEL ENGINEFRONT PUSH BARHD 2500 SUSPENSIONICE COLD A/CLONG BEDMANY CARFAX SERVICE RECORDSSINGLE REAR WHEELTOWING MIRRORS  Vitale Motors SALES DEPT. 2030 nj 35 north south amboy NJ 08879 732-525-1040BatchID: Z1V6J9FM2ZID: 13617289",ky,40.4688,-74.2817
7045745822,https://reading.craigslist.org/ctd/d/layton-2010-dodge-ram-wd-crew-cab-1405/7045745822.html,reading,https://reading.craigslist.org,15495,2010,ram,1500,excellent,8 cylinders,gas,98200,clean,automatic,1D7RV1CT5AS120960,4wd,full-size,truck,custom,https://images.craigslist.org/00U0U_5iuMDWm6XKa_600x450.jpg,"2010 Dodge Ram 1500 4WD Crew Cab 140.5"" SLT - $15,495  Year: 2010 Make:Dodge Model:Ram 1500 Trim:4WD Crew Cab 140.5"" SLT Mileage:98,200 Stock #:3144 VIN:1D7RV1CT5AS120960 Trans:Automatic Color:Tan Vehicle Type:Truck State:PA Drive Train:4WD Engine:5.7L V8 HEMI MULTI-DISPLACEMENT VVT ENGINE  Notes   Vehicle Options Air ConditioningChild Safety Door Locks(4) full-size conventional doors(6) speakers160-amp alternator17"" steel spare wheel6800# GVWR7 pin wiring harness700-amp maintenance-free batteryAnti-lock 4-wheel disc brakesAutomatic headlampsBody color fuel filler doorBody-color upper front fasciaBody-color/chrome door handlesBrake assistBright front bumperBright grilleBright rear bumperCargo lampCarpeted floor coveringChrome accent shift knobColor-keyed instrument panel bezelColumn-mounted shifterCorporate 9.25 rear axleCruise controlDay/night rearview mirrorDeep tinted windowsDome lampDriver/front passenger multistage airbagsDual assist handlesDual note hornElectronic shift-on-the-fly part-time transfer caseElectronic stability programFixed long mast antennaFloor tunnel insulationFour wheel driveFront License Plate BracketFront seat belt height adjustersFront seat side-impact airbagsFront stabilizer barFront wheel air deflectorsFront-passenger occupant-classification systemFront/rear floor matsFront/rear side curtain airbagsFull-size spare tireHalogen headlampsHD engine coolingHD front shock absorbersHD rear shock absorbersHD transmission oil coolerInstrument cluster w/display screen -inc: temp & compass gauge$COMMA trip computer$COMMA vehicle info centerLocking tailgateMulti-link coil rear suspensionNext generation engine controllerOverhead console w/reading lampsPremium vinyl door trim w/map pocketPwr accessory delayPwr rack & pinion steeringRear stabilizer barRear under seat storage compartmentRear wheel air deflectorsSentry Key theft deterrent systemTilt steering columnTip start electronic starting featureTire carrier winchTire pressure monitor w/displayTrailer tow w/4-pin connector wiringVariable intermittent windshield wipers  Pike County Motors, Inc  Justin Christ 864 Milford Rd  Dingmans Ferry  PA 18328 570-828-8132BatchID: FF6KMTKLD1ID: 13719771",pa,41.2649,-74.8883
7044024574,https://eastoregon.craigslist.org/ctd/d/bend-2012-ford-150-4wd-supercrew-145/7044024574.html,east oregon,https://eastoregon.craigslist.org,19999,2012,ford,f-150,excellent,8 cylinders,gas,108000,clean,automatic,1FTFW1EF8CKD97302,4wd,full-size,pickup,blue,https://images.craigslist.org/00e0e_b2m3sNggi8O_600x450.jpg,"2012 *** Ford F-150_ F150_ f150_ FÂ 150_ 4WD FX4 SuperCrew Pickup ***    FREE 30 DAY 1,000 MILE LIMITED WARRANTY ON MOST VEHICLES!Call (or text) â (541) 413â2886  AUTO KINGS 344 NE 3RD ST, BEND, OR 97701Copy & Paste the URL belowto view more information!http://autokings.com    			Year : 2012				Make : Ford				Model : F-150				Trim : 4WD FX4 SuperCrew				   Mileage : 108,000 miles				Transmission : Automatic				Exterior Color : Blue				Interior Color : Black				Series : 4WD FX4 SuperCrew Pickup				Drivetrain : 4WD				Condition : Excellent				VIN : 1FTFW1EF8CKD97302				Stock ID : D97302				Engine : 5.0L	   	Description of this Ford F-150_ F150_ f150_ FÂ 150_ 4WD FX4 SuperCrew 	 	END OF THE YEAR SALE!!! NO HAGGLE PRICING!!! FREE 30 DAY WARRANTIES STILL APPLY!!! FINANCING AVAILABLE FOR ALL CREDIT TYPES!!! Lifted on 35s. Good tires, lots of exterior extras. FX4 Pkg. Trades Welcome and Financing Available.        Call (or text)  (541) 413â2886 for quick answers to your questions about this Ford F-150 4WD FX4 SuperCrew.   â­ Great Bank Financing Options Available â­â Bad Credit? â No Credit? â First Time Buyer? â We Work With Hundreds Of Lenders To Get You Approved Fast Regardless Of Your Credit Situation.â Credit Union Financing!â Ask About Our Competitive Extended Warrantiesâ Trade-In Your Car Today!â We Buy Cars Cash!ð Non-Commission Salespeople â­ Family Owned & Operated For Over 10 Years â­ ð© CHECK US OUT ON FACEBOOK: https://www.facebook.com/AutoKingsBendð¥ Check Out More Of Our Great Cars On Craigslist Just Copy And Paste This Link Into Your Browser ð¥https://bend.craigslist.org/search/ctd?query=autokings.comð ð ð  AUTO KINGS   ð ð ðâ CALL OR TEXT (541) 413â2886ð´  BAD CREDIT, GOOD CREDIT WE HAVE A VARIETY OF OPTIONS FOR YOU!!!ð´ WITH OVER 100 LENDERS AVAILABLE, WE CAN PROVIDE A FINANCING SOLUTION TO MOST ANY CREDIT HISTORY.ðµ WARRANTY AVAILABLEð TRADE/SELL/BUY â GAP INSURANCE AVAILABLE â FIRST TIME BUYER, CREDIT PROGRAMâª CHECK OUT OUR INVENTORY AThttp://autokings.comâ¡â¡â¡â¡â¡â¡â¡â¡â¡ ð AUTO KINGS ð â¡â¡â¡â¡â¡â¡â¡â¡â¡â CALL OR TEXT (541) 413â2886ð¥ð¥ð¥ (541) 413â2886 - ð - FINE RIDES, BEST PRICES, EZ FINANCING! ð¥ð¥ð¥â RATES AS LOW AS 3.99 % ON WELL QUALIFIED BUYERS!â SECOND-CHANCE FINANCING - REBUILD YOUR CREDIT!â FIRST TIME BUYER'S PROGRAM - ESTABLISH YOUR CREDIT!â HAND PICKED, LOW MILEAGE, CLEAN VEHICLES - BEST PRICES AROUND!ð DIESEL TRUCKS, GAS TRUCKS, SHORT BED, LONG BED, LWB, SWB, DRW, CREW CAB, MEGA CAB, QUAD CAB!!!!ð WE DO HAVE ALL TYPE OF DIESEL AND GASOLINE TRUCKS!!!!ð This 2012 *Ford* *F-150* *4WD FX4 SuperCrew* Is Detailed and ready for a Test Drive!! This has a clean title and is priced to sell.  ***** Ford F-150 4WD FX4 SuperCrew Pickup *****  2013, 2014, 2015, 2012, 2011, 2010, 2009, Ford F-150, Crown Victoria, Edge, E150, Escape Hybrid, Expedition EL, Escape, F150, F350, F450, Expedition, Explorer, Explorer Sport Trac, F250, Flex, Focus, Fusion, Mustang, Ranger, Taurus, Taurus X, E350, E250, E350 Super Duty, Fusion Hybrid, Transit Connect, Fiesta, C-Max, Focus Electric, Focus ST, C-Max Hybrid, C-Max Energi, Fusion Energi, Sedan Police Interceptor, Transit-150, Transit-250, Transit-350   Disclaimer : * Please Note All Inventory And Inventory Pricing Is Subject To Change Please See Dealer For Further Details *     FREE 30 DAY 1,000 MILE LIMITED WARRANTY ON MOST VEHICLES!Call (or text) â (541) 413â2886  AUTO KINGS 344 NE 3RD ST, BEND, OR 97701Copy & Paste the URL belowto view more information!http://autokings.com   2012 12 *Ford* *F-150 F150 f150 *F 150** *Cheap 4WD FX4 SuperCrew* 		*Like New 2012 4WD FX4 SuperCrew Pickup* *5.0L* 		*Must See 2012 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew Flex Fuel - 		2012 Ford F-150 F150 f150 *F 150*  f-150 F-150 4WD FX4 SuperCrew Flex Fuel Pickup Cheap -  		2012 Ford F-150 F150 f150 *F 150* (4WD FX4 SuperCrew) Carfax Flex Fuel 5.0L -  		2012 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew Pickup 5.0L Flex Fuel  -  		Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew Pickup   		*SCHEDULE YOUR TEST DRIVE 2012 Ford F-150 F150 f150 *F 150*  5.0L 4WD FX4 SuperCrew Flex Fuel Pickup*   		*Ford* *F-150 F150 f150 *F 150** 2012 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew Flex Fuel Pickup   		*2012 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew  		*AUTO KINGS* *Call (or text) us today at (541) 413â2886.* 		2013 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew 5.0L - 		Have you seen this 2014 Ford F-150 F150 f150 *F 150* 4WD FX4 SuperCrew Pickup ?  		Must See 2015 Ford F-150 F150 f150 *F 150*  F150 f150 F150 4WD FX4 SuperCrew Flex Fuel Pickup  		*For Sale F-150 F150 f150 *F 150** *F-150 F150 f150 *F 150** *Carfax 4WD FX4 SuperCrew Flex Fuel Pickup  		Come test drive this amazing *Ford* *F-150 F150 f150 *F 150** *(4WD FX4 SUPERCREW)* *Flex Fuel* Pickup 4WD FX4 SuperCrew Pickup Flex Fuel Pickup Flex Fuel* 		*(Ford)* *(F-150 F150 f150 *F 150*)* *4WD FX4 SuperCrew* *5.0L* *(FLEX FUEL)* *Bad Credit* 		*Flex Fuel* *Pickup*  *Super Vehicle Flex Fuel Call (or text) this number (541) 413â2886* *5.0L* *AUTO KINGS* * Good Credit* 		2012 2011 2010 2009  		*This vehicle is a used Ford F-150 F150 f150 *F 150** *No Credit* 		*It is like New 4WD FX4 SuperCrew* *5.0L Flex Fuel*  		*Flex Fuel* 2008 2007 2006 2005 2004 2003",or,44.0538,-121.302
7033022477,https://mobile.craigslist.org/cto/d/foley-nissan-altima-35l-se/7033022477.html,mobile,https://mobile.craigslist.org,2500,2006,nissan,altima,good,6 cylinders,gas,196178,clean,automatic,1N4BL11E86C213274,fwd,full-size,sedan,black,https://images.craigslist.org/00z0z_6InjOzqpDKC_600x450.jpg,2006 Nissan Altima 3.5L SE. Good condition and well-maintained.,al,30.4007,-87.6857
7049419763,https://ventura.craigslist.org/ctd/d/ventura-2016-toyota-rav4-nice/7049419763.html,ventura county,https://ventura.craigslist.org,16995,2016,toyota,rav4,excellent,4 cylinders,gas,58000,clean,automatic,,fwd,compact,SUV,white,https://images.craigslist.org/00u0u_1Xg3rc86aqO_600x450.jpg,"Very nice condition 2016 Toyota Rav4 LE suv. Fresh/ local trade in, has Toyotas best 4 cylinder engine, automatic, soft cloth interior, shiny White exterior, 58,000 looks/runs/drives like new. If interested, please CALL STEVE at 651-775-7284. THANK YOU FOR LOOKING!!!!",ca,34.2846,-119.222
7048373118,https://dothan.craigslist.org/ctd/d/marianna-2013-ford-escape/7048373118.html,dothan,https://dothan.craigslist.org,6850,2013,ford,escape,excellent,4 cylinders,gas,115030,clean,automatic,1FMCU0F78DUA19945,fwd,mid-size,SUV,white,https://images.craigslist.org/00K0K_6NwnSobbD3e_600x450.jpg,"2013 Ford Escape 4dr suv   white with charcoal interior  2.5ltr 4cyl with automatic transmission  power windows, power door locks, keyless entry, stereo  w/Bluetooth, very clean car with only 115k miles, 31mpg hwy mileage, runs great.  $6850  call Dave 850-09-1513  for additional information and pictures go to sirumauto.com.",al,30.7996,-85.2293
7049205043,https://southjersey.craigslist.org/ctd/d/deptford-2012-ram-wd-crew-cab-169-st/7049205043.html,south jersey,https://southjersey.craigslist.org,14495,2012,ram,2500,good,8 cylinders,gas,45552,clean,automatic,3C6TD4HT5CG242099,rwd,full-size,truck,white,https://images.craigslist.org/00v0v_20HM60JuRhP_600x450.jpg,"2012 RAM 2500 2WD Crew Cab 169"" ST - $14,495   Year: 2012 Make:RAM Model:2500 Trim:2WD Crew Cab 169"" ST Mileage:45,552 Stock #:45552 VIN:3C6TD4HT5CG242099 Trans:Automatic Color:White Vehicle Type:Truck State:NJ Drive Train:2WD Engine:5.7L SMPI V8 Hemi engine w/variable valve timing  Notes This is a super clean and affordable 2012 Ram 2500 Crew Cab Long Bed Hemi 2WD and it is priced to sell!!! This is the perfect work truck with power windows and locks as well as a long bed this is a clean truck!!! This pickup truck has two ton evinyl interior and it has an original 45,000 miles on it!!! This truck is priced to sell quick so act fast and call us today at 856-845-2200!!!  Vehicle Options Air ConditioningChild Safety Door LocksFront Air Dam(6) speakers10.5"" rear axle ring gear diameter120-MPH primary speedometer12V pwr outlet160-amp alternator17"" steel spare wheel2nd row in-floor storage bins3.73 axle ratio4-spoke steering wheel5.7L SMPI V8 Hemi engine w/variable valve timing7-pin wiring harness730-amp maintenance-free battery8' pickup box8800# GVWRAdvanced multistage front air bagsAudio input jackAutomatic headlampsBlack door handlesBlack front bumperBlack grilleBlack instrument panel bezelBlack rear bumperBlack vinyl floor coveringBody color fuel filler doorBody color headlamp filler panelCargo lampCenter hubClass IV receiver hitchConventional rear axleDriver/passenger assist handlesDual visorsDual-note hornElectronic stability controlElectronically controlled throttleFixed long mast antennaFixed rear windowFront bumper sight shieldsFront height-adjustable shoulder beltsFront License Plate BracketFront stabilizer barHD engine coolingHD front shock absorbersHD rear shock absorbersInstrument cluster w/display screenLocking tailgateNext generation engine controllerPwr 4-wheel anti-lock disc brakesPwr accessory delayPwr rack & pinion steeringPwr windows w/front one-touch up & downQuad halogen headlampsRear dome lampRear folding bench seatRear underseat compartment storageRear-wheel driveRearview day/night mirrorSentry Key theft deterrent systemSpeed controlStorage traySupplemental side curtain front & rear air bagsTilt steering columnTinted glassTip startTire pressure monitoring displayTrailer tow wiring w/4-pin connectorTransmission oil coolerUconnect 130 -inc: AM/FM stereo$COMMA CD/MP3 playerVariable speed intermittent windshield wipersVehicle info centerVendor painted cargo box trackingWinch-type tire carrier  United Auto Land Anthony 1333 Delsea Dr Deptford  NJ  08096 856-845-2200BatchID: 25YRE800OSID: 13758503",nj,39.8342,-75.1243
7043367851,https://buffalo.craigslist.org/cto/d/lake-view-2004-ford-explorer-xlt-2wd/7043367851.html,buffalo,https://buffalo.craigslist.org,3200,2004,ford,explorer,good,6 cylinders,gas,120000,clean,automatic,,rwd,full-size,SUV,green,https://images.craigslist.org/00w0w_6H3Xzzs2pj1_600x450.jpg,"This car was in Texas until about 4 years ago so the paint and body is in great shape.  Beige leather interior, power sunroof, cruise control, CD player.  Just inspected and new rear brakes.  AC works great.",ny,42.7032,-78.9158
7043326385,https://syracuse.craigslist.org/ctd/d/bridgeport-2011-ford-150-king-ranch/7043326385.html,syracuse,https://syracuse.craigslist.org,15890,2011,ford,f-150,excellent,8 cylinders,gas,145125,clean,automatic,1FTFW1EF8BKD04504,4wd,full-size,truck,white,https://images.craigslist.org/00505_hzRM5xnIaXS_600x450.jpg,"2011 Ford F-150 King Ranch Oxford White 4WD 6-Speed Automatic Electronic 5.0L V8 FFV *Bluetooth, Hands-Free*, *USB / AUX Inputs to play music*, *Backup Camera*, *Sunroof / Moonroof*, *Leather Seats*, *Heated Front Seats*, *Trailer Hitch*, F-150 King Ranch, 4D SuperCrew, 5.0L V8 FFV, 6-Speed Automatic Electronic, 4WD, Oxford White, Chaparral/Pale Adobe w/King Ranch Chaparral Leather Bucket Seats.  NIADA Certified Pre-Owned vehicles are covered NATION WIDE against failure or breakdown for ALL of the following: *Engine *Transmission *Transfer Case *Drive Axles *Steering *Electrical *Turbocharger/Supercharger *Air Conditioner* *Seals and Gaskets* Tecforce Automotive is proud and excited to announce that we are now a NIADA CERTIFIED PRE-OWNED DEALER!! The NIADA Pre-Certified Program is designed to protect you, the consumer. Our Dealership and the vehicles that we sell are held to a higher standard, through a vigorous checklist and is backed by one of the strongest insurers in the industry. Be confident that your new purchase is protected and enjoy the added benefits that this program has to offer including Towing/Roadside assistance, Rental Reimbursement, XM Radio Trial and much more!! Check out our amazing Google/Facebook reviews or better yet, stop in and find out why CNY prefers to do business with this Top-Rated Independent Dealership!! *Certified Pre-Owned available on eligible vehicles.  Our knowledgeable, skilled staff paired with our top of the line equipment will have you rolling out of here with 100% satisfaction and peace of mind. Let us know how we can help build your dream truck and contact us today! All prices and specifications are subject to change without notice. Prices may not include additional fees such as government fees and taxes, title and registration fees, finance charges, dealer document preparation fees, processing fees and emission testing and compliance charges. This vehicle may be subject to an open safety recall. Please visit www.safercar.gov to find more information pertaining to this vehicle.  Stock # 3427",ny,43.155,-75.9515
7033067736,https://annarbor.craigslist.org/cto/d/chelsea-lifted-2007-gmc-sierra-1500/7033067736.html,ann arbor,https://annarbor.craigslist.org,10500,2007,gmc,sierra 1500,good,8 cylinders,gas,130000,lien,automatic,,4wd,full-size,truck,blue,https://images.craigslist.org/00u0u_jX5zRrLjKui_600x450.jpg,"I am selling my 2007 Sierra.  It has 130k, 4x4, rim lock wheels, decent tires, bed cover, new Eaton G80 rear locking diff, new front brakes, aftermarket radio with Bluetooth, Rockford 12â sub with amp and custom box.  Truck is in overall good condition but has a few minor issues.  Engine light is on (fuel tank vent valve is stuck closed) so adding fuel takes a little longer, ABS light is on (left front wheel speed sensor) and tire low pressure light is on because the new wheels did not come with sensors.  Starts and runs good!  AC is ice cold and heat will roast you out within minutes.  4x4 works good, both high and low range. Serious Inquires only.  No tire kickers.   Thanks for looking.",mi,42.3207,-84.0334
7033993067,https://duluth.craigslist.org/ctd/d/duluth-2013-toyota-tundra-tundra-grade/7033993067.html,duluth / superior,https://duluth.craigslist.org,23995,2013,toyota,tundra,excellent,8 cylinders,gas,104275,clean,automatic,5TFDY5F15DX283225,4wd,full-size,truck,grey,https://images.craigslist.org/00X0X_8m1zhay83XU_600x450.jpg,"2013 Toyota Tundra Tundra-Grade CrewMax 5.7L 4WD - $23,995  Year: 2013 Make:Toyota Model:Tundra Trim:Tundra-Grade CrewMax 5.7L 4WD Mileage:104,275 Stock #:5TFDY5F15DX283225 VIN:5TFDY5F15DX283225 Trans:Automatic Color:Gray Vehicle Type:Truck State:MN Drive Train:4WD Engine:5.7L V8 DOHC 32V  Notes BUILT TO LAST! GREAT SHAPE INSIDE AND OUT! ATTENTION Toyota fans! Here's a great looking and driving Tundra Crew MAX with just over 100k miles...runs and drives like a new truck and has a fresh oil change and inspection. Loaded up with keyless entry, cruise, power windows and more. These things have LOTS of POWER if you're looking to tow or just enjoy driving! Come and see this one or give us a call!  Vehicle Options Air ConditioningChild Safety Door LocksDaytime Running LightsDriver AirbagElectronic Brake AssistanceFront Side AirbagFront Split Bench SeatFull Size Spare TireHeated Exterior MirrorInterval WipersKeyless EntryLimited Slip DifferentialLocking Pickup Truck TailgatePassenger AirbagPickup Truck Cargo Box LightPower WindowsSecond Row Folding SeatSeparate Driver/Front Passenger Climate ControlsSide Head Curtain AirbagSkid PlateSplash GuardsSteel WheelsTire Pressure MonitorTraction ControlVehicle Stability Control System  Anderson Motors llc JORN ANDERSON 4955 Rice Lake Road Duluth MN 55803  218-349-6430BatchID: FR15CE7TGKID: 13605510",mn,46.8687,-92.154
